id,category,sub-category,district,circle,village,latitude,longitude,How many times did you go there until it was open?,What is the type of the road available to the asset?,How much distance should one travel from this asset to avail public transport facility?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location of this asset?,What is the type of structure of this asset?,What is the type of security available for the asset?,What are the working hours of this asset?,What are the working days of that asset?,Where do you get drinking water from for using at this asset?,Where do you get water for operational purposes for this asset?,Are there toilets available for public and employees usage at this asset?,How do you deal with the waste generated from that asset?,Are the premises of this asset cleaned with disinfectant regularly?,Do you have grid connection for energy supply for this asset?,What is the alternative energy source available for that asset?,Is there landline connectivity for that asset?,Are you using digital tools for your operations for this asset?,Which of the following religious structure is it?,On which year was the structure established?,What is the average footfall in a week?,What is the maximum footfall during these religious festivals ?,Which of the following does the compound have?,Describe the involvement of the local community in running and management of the site?,What are the provisions available for the differently abled?
3262,Tourism,Religious Site,Lower Subansiri,Ziro,Hari,27.58363,93.84399,10,pakka road,0.0,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,0,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,discarded in open field,no,no,others,no,no,temple,1885,0,0,none of the above,very high involvement,none of the above
3274,Tourism,Religious Site,Lower Subansiri,Ziro,Hari,27.584120000000002,93.84458000000001,1,kacha road,3.0,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,0,monday,others,others,no,discarded in open field,no,no,others,no,no,temple,1880,0,50,none of the above,high involvement,none of the above
3340,Tourism,Religious Site,Lower Subansiri,Ziro,Hari,27.583709999999996,93.84529,20,kacha road,3.0,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,0,monday#tuesday#wednesday#wednesday#thursday#friday#saturday,bottled water,others,no,discarded in open field,no,no,others,no,no,namlo/gangin,1880,0,50,none of the above,high involvement,none of the above
3483,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.51267,93.8495,1,kacha road,2.0,2g reliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,20,100,dustbins#parking area,very high involvement,none of the above
3559,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.57287,93.8515,1,kacha road,2.0,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,180,20,100,parking area#dustbins,very high involvement,none of the above
3560,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.55517,93.83154,1,pakka road,2.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,20,100,dustbins#parking area,very high involvement,none of the above
3688,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.608259999999998,93.85549,1,pakka road,1.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,dustbins#parking area,very high involvement,none of the above
3838,Tourism,Religious Site,Lower Subansiri,Ziro,Hari,27.58332,93.84406,1,pakka road,3.0,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,0,monday,bottled water,others,no,discarded in open field,no,no,others,no,no,temple,1880,0,50,none of the above,very high involvement,none of the above
3870,Tourism,Religious Site,West Kameng,Dirang,Dirang,27.494229999999998,93.53535,4,footway,0.3,4g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday,tap water from government,water from government,no,discarded in water bodies,no,no,others,no,no,gompa,1970,0,0,none of the above,medium involvement,none of the above
3943,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.597520000000003,93.84311,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,600,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3947,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.59787,93.84425999999999,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,600,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3949,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.5964,93.84106,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,540,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3952,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.597620000000003,93.84318,1,kacha road,3.0,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,300,monday#tuesday#wednesday#wednesday#thursday#friday#saturday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3953,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.59774,93.84355,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,600,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3955,Tourism,Religious Site,Lower Subansiri,Ziro,Kalong,27.59498,93.84095,1,kacha road,3.0,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,720,monday#tuesday#friday#saturday#sunday#thursday#wednesday#wednesday,spring water,spring water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3956,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.59651,93.84121,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,540,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3958,Tourism,Religious Site,Lower Subansiri,Ziro,Kalong,27.59477,93.84115,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above#parking area,very high involvement,none of the above
3959,Tourism,Religious Site,Lower Subansiri,Ziro,Kalong,27.59507,93.84137,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area,very high involvement,none of the above
3960,Tourism,Religious Site,Lower Subansiri,Ziro,Kalong,27.595090000000003,93.84055,1,pakka road,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area,very high involvement,none of the above
3961,Tourism,Religious Site,Lower Subansiri,Ziro,Reru,27.5973,93.84246,1,pakka road,3.15,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,540,monday#wednesday#tuesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
3973,Tourism,Religious Site,Papumpare,Gumto,Gumto,27.13712,93.80724000000001,4,pakka road,6.0,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing,810,monday#wednesday#thursday#saturday#sunday,ground water,ground water,yes,burnt within the premises,yes,no,kerosene generator,no,no,church,1986,0,100,dustbins#parking area,medium involvement,ramp
4069,Tourism,Religious Site,Lower Subansiri,Ziro,Kalong,27.59422,93.84055,1,footway,3.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,600,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,none of the above,very high involvement,none of the above
4208,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.5941,93.82755,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4214,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.567559999999997,93.8495,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,660,sunday#saturday#friday#thursday#wednesday#wednesday#monday#tuesday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4215,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.59587,93.8495,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"kaccha/temporary(wood,bamboo,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4223,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.59233,93.83154,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"kaccha/temporary(wood,bamboo,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4224,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.59941,93.88143000000001,1,pakka road,2.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4266,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.58525,93.86148,1,kacha road,1.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,yes,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4269,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.60118,93.81957,1,kacha road,1.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4499,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.6171,93.89341,1,pakka road,2.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4500,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.590559999999996,93.82356,1,pakka road,2.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4502,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.65602,93.84352,1,pakka road,2.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4506,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.62772,93.88343,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4509,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.590559999999996,93.93731,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4516,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.65602,93.8056,1,pakka road,2.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,tap water from government,water from government,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4519,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.58525,93.73575,1,pakka road,2.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,high involvement,none of the above
4520,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.564020000000003,93.8056,1,pakka road,2.0,2g reliable,bsnl#vodafone#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4522,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.57287,93.77766,1,kacha road,2.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4644,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.567559999999997,93.80959,1,pakka road,1.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4740,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.597640000000002,93.86547,1,pakka road,1.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4822,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.57367,93.83055,2,kacha road,5.0,3g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,540,monday#tuesday#wednesday#wednesday#friday#thursday#saturday#sunday,tap water from government,water from government,no,burnt within the premises,no,yes,solar unit,no,no,namlo/gangin,1999,6,6,none of the above,medium involvement,none of the above
4823,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.574070000000003,93.83044,2,kacha road,5.0,3g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,540,tuesday#monday#wednesday#wednesday#saturday#sunday#friday#thursday,tap water from government,water from government,no,burnt within the premises,no,yes,solar unit,no,no,namlo/gangin,2011,6,6,none of the above,medium involvement,none of the above
4824,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.573059999999998,93.82996999999999,2,kacha road,5.0,3g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,540,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,burnt within the premises,no,yes,solar unit,no,no,namlo/gangin,2019,6,6,none of the above,high involvement,none of the above
4887,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.657790000000002,93.84551,1,pakka road,3.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,dustbins#parking area,high involvement,none of the above
4943,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.58525,93.85749,1,pakka road,1.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4954,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.633020000000002,93.84352,1,kacha road,1.0,2g reliable,airtel#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
4955,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.5764,93.87944,1,kacha road,1.0,2g reliable,bsnl#vodafone#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
5005,Tourism,Religious Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.553490000000004,93.84212,3,kacha road,4.0,3g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",others,0,sunday#saturday,tap water from government,water from government,yes,burnt within the premises,yes,yes,kerosene generator,no,no,church,2009,2,2,none of the above,low involvement,none of the above
5039,Tourism,Religious Site,Lower Subansiri,Ziro,Bamin,27.56965,93.82646,1,kacha road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,420,sunday,tap water from government,water from government,yes,burnt within the premises,yes,no,others,no,no,church,2009,10,10,none of the above,very high involvement,none of the above
5085,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.63656,93.84151999999999,1,pakka road,1.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
5086,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.59233,93.89341,1,pakka road,1.0,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
5087,Tourism,Religious Site,Lower Subansiri,Ziro,Dutta,27.63125,93.86946,1,pakka road,0.5,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
5089,Tourism,Religious Site,Lower Subansiri,Ziro,Hija,27.587020000000003,93.89141,1,pakka road,1.0,2g reliable,bsnl#vodafone#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,sunday#saturday#friday#thursday#wednesday#wednesday#tuesday#monday,ground water,ground water,no,burnt within the premises,yes,no,others,no,no,namlo/gangin,1800,10,100,parking area#dustbins,very high involvement,none of the above
5101,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.57382,93.83156,2,pakka road,5.0,3g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing#watchman,360,sunday,tap water from government,water from government,yes,burnt within the premises,yes,yes,solar unit,no,no,church,2013,6,2,dustbins#parking area#display of information about the structure,high involvement,ramp
5113,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.573259999999998,93.82885999999999,2,pakka road,5.0,3g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",none,540,monday#tuesday#wednesday#wednesday#thursday#friday#sunday#saturday,tap water from government,water from government,no,burnt within the premises,no,no,solar unit,no,no,namlo/gangin,2018,6,6,none of the above,medium involvement,none of the above
5117,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.57477,93.82976,5,kacha road,5.0,3g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,540,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,burnt within the premises,no,no,solar unit,no,no,namlo/gangin,1972,6,6,none of the above,high involvement,none of the above
5124,Tourism,Religious Site,Lower Subansiri,Ziro,Modang Tage,27.57232,93.82983,2,pakka road,5.0,3g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing#watchman,360,sunday,tap water from government,water from government,yes,burnt within the premises,yes,yes,solar unit,no,no,church,2014,6,6,dustbins#parking area#display of information about the structure,high involvement,ramp
