id,category,sub-category,district,circle,village,latitude,longitude,How many times did you go there until it was open?,What is the type of the road available to the asset?,How much distance should one travel from this asset to avail public transport facility?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location of this asset?,What is the type of structure of this asset?,What is the type of security available for the asset?,What are the working hours of this asset?,What are the working days of that asset?,How many Technical staff are employed in/for that asset?,How many Non Technical staff are employed in/for that asset?,Where do you get drinking water from for using at this asset?,Where do you get water for operational purposes for this asset?,Are there toilets available for public and employees usage at this asset?,How do you deal with the waste generated from that asset?,Are the premises of this asset cleaned with disinfectant regularly?,Do you have grid connection for energy supply for this asset?,What is the alternative energy source available for that asset?,Is there landline connectivity for that asset?,Does this asset have wired internet connection?,How do you maintain records for operations for this asset?,What are the areas the asset gets support from government agencies (not for customers)?,Do you get any support from NGO(s) for this asset?,Where do you procure inputs required for that asset?,How does this asset advertise about the services available?,Are you using digital tools for your operations for this asset?,Select the category applicable,In which year was the site established?,What is the entry fee charge?,Who among the following are available at the site?,What is the footfall in a week?,On which months do you receive the maximum number of customers?,Which of the following does the compound have?,What are the provisions available for the differently-abled?,Can entry tickets be booked online?,How is the place advertised to prospective visitors?,Are you asking your visitors how they got to know about you?,Which of the following means of advertisement bring you the maximum customers?,Is the site listed in the tourism department’s website?,How often is technical maintenance work done in the spot?,Describe the involvement of the local community in the running and management of the structure?,Are entities working for the conservation of the site?
3976,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55732,93.848,1,footway,3,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,others,others,no,burnt within the premises,yes,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,0,0,tour guides#photographers on site,0,march#january,none of the above,none of the above,no,word of mouth from former customers#others,no,word of mouth from former customers,no,yearly,very high involvement,yes
3979,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55722,93.84793,5,pakka road,3,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,others,no,others,others,no,others,0,0,none of the above,1,january#april#august#december,none of the above,none of the above,no,none of the above,no,others,no,others,high involvement,no
3986,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55705,93.84846999999999,10,footway,4,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#thursday#friday#sunday#saturday#wednesday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,none of the above#others,no,others,others,no,cultural sites,0,0,none of the above,1,march#september#october,none of the above,none of the above,no,none of the above,no,others,no,others,high involvement,no
3991,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55838,93.84958,10,footway,4,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,others,no,others,no,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,0,0,none of the above#photographers on site,2,march,none of the above,none of the above,no,others,no,others,no,others,high involvement,yes
4002,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.558009999999996,93.84810999999999,10,pakka road,4,3g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,support via schemes,no,others,others,no,cultural sites,0,0,none of the above,1,march#july#december#april#january,parking area#none of the above,none of the above,no,others,no,others,no,others,medium involvement,no
4014,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Bamin,27.569159999999997,93.82808,1,kacha road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,none of the above,yes,word of mouth from former customers,no,yearly,very high involvement,yes
4018,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Michi,27.56962,93.8267,1,kacha road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
4031,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Bamin,27.56943,93.82861,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,660,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
4298,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.583370000000002,93.84046,1,kacha road,1,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,20,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,yes
4332,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58362,93.84326999999999,1,kacha road,1.5,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,15,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,yes
4474,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.557740000000003,93.84748,5,pakka road,4,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,others,no,others,others,no,cultural sites,0,0,none of the above,4,january#february#march#september#october#november,none of the above,none of the above,no,none of the above#others,no,others,no,never,high involvement,no
4481,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55698,93.84777,2,kacha road,4,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,others,water from government,no,burnt within the premises,no,no,none,no,no,others,others,no,others,others,no,cultural sites,0,0,none of the above,2,january#march#april#november#october,none of the above,none of the above,no,none of the above,no,others,no,others,high involvement,no
4856,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.584490000000002,93.84429,1,kacha road,2,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday,0,0,tap water from government,water from government,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,0,march,none of the above,none of the above,no,none of the above,no,others,no,yearly,high involvement,yes
5032,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Bamin,27.569390000000002,93.82878000000001,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,sunday#saturday#friday#thursday#wednesday#tuesday#monday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
5033,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Bamin,27.56943,93.8287,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,sunday#saturday#friday#thursday#wednesday#tuesday#monday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,none of the above,yes,word of mouth from former customers,no,yearly,very high involvement,yes
5035,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Michi,27.5703,93.82765,1,kacha road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,1998,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
5054,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Michi,27.570529999999998,93.82831,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
5057,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Michi,27.570559999999997,93.82836,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,sunday#saturday#friday#thursday#wednesday#tuesday#monday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
5058,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Michi,27.5706,93.82847,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
5417,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.585490000000004,93.84399,1,kacha road,2,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,20,january#march,none of the above,none of the above,no,none of the above,no,others,yes,yearly,very high involvement,yes
5419,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58413,93.8445,1,kacha road,2,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,20,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,yes
5443,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58667,93.84505,1,kacha road,2,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,no,others,yes,yearly,very high involvement,yes
5626,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Modang Tage,27.56908,93.84695,2,pakka road,5,3g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,540,monday#tuesday#thursday#wednesday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,traditional book keeping,none of the above,no,local supplier,others,no,cultural sites,1999,0,none of the above,6,january#february#march#september#december#july,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,high involvement,no
5757,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.557709999999997,93.84879000000001,2,pakka road,3,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#friday#thursday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,others,no,others,others,no,cultural sites,0,0,none of the above,1,january#february#march#december#november,none of the above,none of the above,no,none of the above,no,word of mouth from former customers,no,never,high involvement,no
5764,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55739,93.84956,2,pakka road,3,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,others,no,others,others,no,cultural sites,0,0,none of the above,1,january#february#december#november,none of the above,none of the above,no,none of the above,no,word of mouth from former customers,no,others,high involvement,no
6006,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.582309999999996,93.84343,1,pakka road,2,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,20,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,high involvement,yes
6197,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.584329999999998,93.8438,1,pakka road,2,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,20,january#march,none of the above,none of the above,no,none of the above,no,others,yes,yearly,very high involvement,yes
6201,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58405,93.84389,1,pakka road,2,2g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,20,january#march,none of the above,none of the above,no,none of the above,no,others,yes,yearly,very high involvement,yes
6205,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58666,93.84493,2,kacha road,2,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,ground water,no,N/A,no,no,none,no,no,others,none of the above,no,local supplier,others,no,cultural sites,1986,0,tour guides,7,march,none of the above,none of the above,no,word of mouth from former customers#others,yes,others,no,irregular,very high involvement,no
7054,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Lempiya,27.606240000000003,93.82374,2,pakka road,2,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,2016,0,none of the above,100,january#march#december,none of the above,none of the above,no,none of the above,no,others,no,yearly,medium involvement,no
7061,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Tajang,27.58677,93.84351,3,pakka road with block point,1,2g reliable,vodafone#idea#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#thursday#friday#saturday#wednesday#tuesday#sunday,1,1,tap water from government,water from government,no,discarded in water bodies,yes,no,none,no,no,others,none of the above,no,local supplier,others,no,cultural sites,2016,0,none of the above,100,march,none of the above,none of the above,no,others,yes,others,no,yearly,low involvement,yes
7162,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Modang Tage,27.57375,93.82961999999999,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,1800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
7164,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Modang Tage,27.57384,93.82985,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,1800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
7179,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Sibe,27.548240000000003,93.80964,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
7184,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Sibe,27.547309999999996,93.8125,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
7187,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Sibe,27.54735,93.81254,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,yes,no,none,no,no,traditional book keeping,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
7229,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro (Sadar),Hong Niitii,27.55811,93.84877,3,footway,4,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,others,others,no,burnt within the premises,no,no,others,no,no,others,others,no,others,others,no,cultural sites,0,0,none of the above,7,march,none of the above,none of the above,no,others,no,others,no,others,high involvement,no
7256,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hong,27.55769,93.84671,1,pakka road with block point,3.5,3g unreliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,others,others,no,burnt within the premises,no,no,none,no,no,others,none of the above,no,local supplier,others,no,cultural sites,1800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
7258,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hong,27.557029999999997,93.84549,1,kacha road,3.53,3g unreliable,vodafone#idea#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,others,others,no,burnt within the premises,no,no,none,no,no,traditional book keeping,none of the above,no,local supplier,others,no,cultural sites,1800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,no,others,no,yearly,very high involvement,yes
7262,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hong,27.55723,93.84597,1,pakka road with block point,3,3g unreliable,vodafone#idea#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,0,monday#tuesday#wednesday#saturday#friday#thursday#sunday,1,1,others,others,no,burnt within the premises,no,no,none,no,no,others,others,no,local supplier,others,no,cultural sites,1800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,no,others,no,yearly,very high involvement,yes
